t;alpha;omega
87.9;0.313863;2.66014e-06
88;0.313864;2.44428e-06
88.1;0.313864;2.19243e-06
88.2;0.313864;1.90985e-06
88.3;0.313864;1.60218e-06
88.4;0.313864;1.27535e-06
88.5;0.313865;9.35451e-07
88.6;0.313865;5.88636e-07
88.7;0.313865;2.41013e-07
88.8;0.313865;-1.01459e-07
88.9;0.313865;-4.33069e-07
89;0.313865;-7.48441e-07
89.1;0.313865;-1.04262e-06
89.2;0.313864;-1.31116e-06
89.3;0.313864;-1.55014e-06
89.4;0.313864;-1.75627e-06
89.5;0.313864;-1.92691e-06
89.6;0.313864;-2.06009e-06
89.7;0.313864;-2.15454e-06
89.8;0.313863;-2.20967e-06
89.9;0.313863;-2.22559e-06
90;0.313863;-2.20307e-06
90.1;0.313863;-2.14353e-06
90.2;0.313862;-2.04896e-06
90.3;0.313862;-1.92192e-06
90.4;0.313862;-1.76544e-06
90.5;0.313862;-1.58298e-06
90.6;0.313862;-1.37835e-06
90.7;0.313862;-1.15563e-06
90.8;0.313861;-9.19113e-07
90.9;0.313861;-6.73201e-07
91;0.313861;-4.22347e-07
91.1;0.313861;-1.70967e-07
91.2;0.313861;7.66314e-08
91.3;0.313861;3.1632e-07
91.4;0.313861;5.44217e-07
91.5;0.313861;7.56743e-07
91.6;0.313862;9.50679e-07
91.7;0.313862;1.12321e-06
91.8;0.313862;1.27195e-06
91.9;0.313862;1.39501e-06
92;0.313862;1.49096e-06
92.1;0.313862;1.55888e-06
92.2;0.313862;1.59837e-06
92.3;0.313863;1.60951e-06
92.4;0.313863;1.59286e-06
92.5;0.313863;1.54946e-06
92.6;0.313863;1.48074e-06
92.7;0.313863;1.38856e-06
92.8;0.313863;1.27513e-06
92.9;0.313863;1.14294e-06
93;0.313863;9.94758e-07
93.1;0.313864;8.33534e-07
93.2;0.313864;6.62372e-07
93.3;0.313864;4.84459e-07
93.4;0.313864;3.03015e-07
93.5;0.313864;1.21233e-07
93.6;0.313864;-5.77739e-08
93.7;0.313864;-2.31022e-07
93.8;0.313864;-3.95705e-07
93.9;0.313864;-5.4924e-07
94;0.313864;-6.89301e-07
94.1;0.313864;-8.13855e-07
94.2;0.313863;-9.21189e-07
94.3;0.313863;-1.00993e-06
94.4;0.313863;-1.07905e-06
94.5;0.313863;-1.1279e-06
94.6;0.313863;-1.15619e-06
94.7;0.313863;-1.16397e-06
94.8;0.313863;-1.15167e-06
94.9;0.313863;-1.12002e-06
95;0.313863;-1.07009e-06
95.1;0.313862;-1.00322e-06
95.2;0.313862;-9.20988e-07
95.3;0.313862;-8.25222e-07
95.4;0.313862;-7.17914e-07
95.5;0.313862;-6.01206e-07
95.6;0.313862;-4.77341e-07
95.7;0.313862;-3.48625e-07
95.8;0.313862;-2.17386e-07
95.9;0.313862;-8.59327e-08
96;0.313862;4.34836e-08
96.1;0.313862;1.68707e-07
96.2;0.313862;2.87711e-07
96.3;0.313862;3.98629e-07
96.4;0.313862;4.99781e-07
96.5;0.313862;5.897e-07
96.6;0.313862;6.67151e-07
96.7;0.313862;7.31142e-07
96.8;0.313862;7.8094e-07
96.9;0.313862;8.16072e-07
97;0.313863;8.3633e-07
97.1;0.313863;8.41763e-07
97.2;0.313863;8.32675e-07
97.3;0.313863;8.09607e-07
97.4;0.313863;7.73327e-07
97.5;0.313863;7.24805e-07
97.6;0.313863;6.65198e-07
97.7;0.313863;5.95819e-07
97.8;0.313863;5.18113e-07
97.9;0.313863;4.3363e-07
98;0.313863;3.43992e-07
98.1;0.313863;2.50869e-07
98.2;0.313863;1.55944e-07
98.3;0.313863;6.08863e-08
98.4;0.313863;-3.26775e-08
98.5;0.313863;-1.23189e-07
98.6;0.313863;-2.09183e-07
98.7;0.313863;-2.89312e-07
98.8;0.313863;-3.62364e-07
98.9;0.313863;-4.27279e-07
99;0.313863;-4.83166e-07
99.1;0.313863;-5.29311e-07
99.2;0.313863;-5.65186e-07
99.3;0.313863;-5.90451e-07
99.4;0.313863;-6.04957e-07
99.5;0.313863;-6.08745e-07
99.6;0.313863;-6.02035e-07
99.7;0.313863;-5.85221e-07
99.8;0.313863;-5.5886e-07
99.9;0.313863;-5.23657e-07
100;0.313863;-4.80448e-07
